ST,STATE,ST_ABBR,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV,M_POV,E_UNEMP,M_UNEMP,E_PCI,M_PCI,E_NOHSDP,M_NOHSDP,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV,MP_POV,EP_UNEMP,MP_UNEMP,EP_PCI,MP_PCI,EP_NOHSDP,MP_NOHSDP,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_MINRTY,MP_MINRTY,EP_LIMENG,MP_LIMENG,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,MP_UNINSUR,E_DAYPOP
13,GEORGIA,GA,Oconee,13219,"Oconee County, Georgia",184.3299462,37017,0,13879,41,13093,255,2165,733,652,157,41671,2395,1327,257,5357,112,9934,35,3643,430,1046,203,5710,77,424,205,103,61,715,207,221,121,298,116,214,55,5.9,2.0,3.5,0.8,41671.0,2395.0,5.5,1.1,14.5,0.3,26.8,0.1,9.9,1.2,8.0,1.5,15.4,0.2,1.2,0.6,0.7,0.4,5.2,1.5,1.7,0.9,2.3,0.9,0.6,0.1,0.0063,0.0253,0.0127,0.0063,0.0506,0.0,0.2722,0.9304,0.0316,0.2342,1.4684,0.1519,0.1139,0.557,0.6709,0.2658,0.2152,0.1139,0.2785,0.019,0.1203,0.7469,0.0,2.9368,0.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,2492,497,6.8,1.4,33331
13,GEORGIA,GA,Forsyth,13117,"Forsyth County, Georgia",224.5513158,219880,0,77798,101,73675,456,12863,1191,4008,416,41585,674,10170,678,25021,50,62150,33,15706,705,4236,378,58718,133,4965,541,2614,329,3249,380,731,189,1294,209,653,108,5.9,0.5,3.5,0.4,41585.0,674.0,7.2,0.5,11.4,0.1,28.3,0.0,7.2,0.3,5.7,0.5,26.7,0.1,2.4,0.3,3.4,0.4,4.2,0.5,1.0,0.3,1.8,0.3,0.3,0.0,0.0063,0.0253,0.019,0.0127,0.0633,0.0063,0.0823,0.9873,0.0063,0.0696,1.1455,0.0506,0.2532,0.8165,1.0697,0.5506,0.7468,0.0886,0.1203,0.0,0.0443,1.0,0.019,3.2785,0.0063,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,19482,1412,8.9,0.6,189445
13,GEORGIA,GA,Pike,13231,"Pike County, Georgia",216.0856704,18082,0,6931,35,6106,173,2320,482,529,173,26737,2232,1599,216,2759,21,4320,0,2258,257,236,89,2387,16,9,82,39,28,901,168,80,44,207,72,250,80,13.1,2.7,6.4,2.1,26737.0,2232.0,13.0,1.8,15.3,0.2,23.9,0.0,12.7,1.5,3.9,1.5,13.2,0.1,0.1,0.5,0.6,0.4,13.0,2.4,1.3,0.7,3.4,1.2,1.4,0.4,0.1266,0.4494,0.2025,0.2025,0.981,0.1646,0.3734,0.5633,0.1646,0.0,1.1013,0.0316,0.0949,0.0633,0.1582,0.0063,0.1709,0.2722,0.1772,0.1013,0.4241,1.1457,0.057,3.3862,0.0127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2333,365,13.1,2.1,12145
13,GEORGIA,GA,Catoosa,13047,"Catoosa County, Georgia",162.1623941,66299,0,27220,73,24636,447,6425,1113,1301,273,26915,978,5727,637,11119,112,15397,31,9701,794,1508,305,5850,31,327,199,553,179,3139,379,264,157,878,231,569,158,9.8,1.7,3.9,0.8,26915.0,978.0,12.6,1.4,16.8,0.2,23.2,0.0,14.7,1.2,6.1,1.2,8.8,0.0,0.5,0.3,2.0,0.7,11.5,1.4,1.1,0.6,3.6,0.9,0.9,0.2,0.0633,0.0633,0.1962,0.1709,0.4937,0.0633,0.557,0.462,0.3165,0.1076,1.4431,0.1456,0.0443,0.2278,0.2721,0.057,0.5696,0.2405,0.1519,0.1266,0.2215,1.3101,0.0759,3.519,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7906,816,12.0,1.2,50055
13,GEORGIA,GA,Dawson,13085,"Dawson County, Georgia",210.828004,23861,0,11140,37,8711,379,2045,574,468,169,32646,2421,2376,508,4659,98,5006,70,3490,437,371,165,1776,14,157,132,225,109,1123,242,175,88,183,105,174,74,8.7,2.4,4.0,1.5,32646.0,2421.0,14.0,3.0,19.5,0.4,21.0,0.3,14.8,1.9,4.3,1.9,7.4,0.1,0.7,0.6,2.0,1.0,10.1,2.2,2.0,1.0,2.1,1.2,0.7,0.3,0.038,0.0696,0.0633,0.2405,0.4114,0.038,0.8291,0.2595,0.3291,0.0063,1.424,0.1329,0.0253,0.3228,0.3481,0.0759,0.5696,0.1899,0.4241,0.0063,0.1646,1.3545,0.1013,3.538,0.0253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2639,508,11.2,2.2,22536
13,GEORGIA,GA,Paulding,13223,"Paulding County, Georgia",312.2916058,155840,0,55449,80,52389,497,14599,1771,3420,502,27855,833,9937,953,15766,158,42046,0,15164,1009,5282,729,43518,80,954,311,1079,315,1720,354,898,289,1239,303,674,166,9.4,1.1,4.3,0.6,27855.0,833.0,9.9,1.0,10.1,0.1,27.0,0.0,9.8,0.7,10.1,1.4,27.9,0.1,0.7,0.2,1.9,0.6,3.1,0.6,1.7,0.6,2.4,0.6,0.4,0.1,0.0506,0.1266,0.1646,0.0949,0.4367,0.0506,0.0316,0.9494,0.0253,0.538,1.5443,0.2025,0.2722,0.3228,0.595,0.2215,0.5506,0.0506,0.2785,0.0253,0.0696,0.9746,0.0127,3.5506,0.0316,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,16893,1706,10.9,1.1,99395
13,GEORGIA,GA,Fayette,13113,"Fayette County, Georgia",194.3715005,111369,0,42106,104,39753,443,6190,1204,2780,404,42126,1275,3926,431,19089,98,26071,73,10655,591,2623,342,41121,190,1341,330,1773,351,1015,186,343,111,1035,219,568,165,5.6,1.1,5.0,0.7,42126.0,1275.0,5.2,0.6,17.1,0.1,23.4,0.1,9.6,0.5,6.6,0.9,36.9,0.2,1.3,0.3,4.2,0.8,2.4,0.4,0.9,0.3,2.6,0.6,0.5,0.1,0.0,0.2405,0.0063,0.0,0.2468,0.0127,0.6203,0.519,0.019,0.1456,1.3039,0.1013,0.4873,0.5823,1.0696,0.5443,0.7848,0.0316,0.0886,0.0443,0.1013,1.0506,0.0253,3.6709,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8047,1067,7.3,1.0,97793
13,GEORGIA,GA,Cherokee,13057,"Cherokee County, Georgia",421.0827875,241910,0,89932,191,85825,705,19423,2058,5465,767,35199,753,13931,1181,31100,184,61214,0,23885,1383,5928,700,49800,192,5883,837,6554,636,3371,491,1466,386,2376,388,1572,263,8.1,0.9,4.3,0.6,35199.0,753.0,8.6,0.7,12.9,0.1,25.3,0.0,9.9,0.6,6.9,0.8,20.6,0.1,2.6,0.4,7.3,0.7,3.7,0.5,1.7,0.4,2.8,0.4,0.6,0.1,0.0253,0.1266,0.038,0.057,0.2469,0.019,0.1646,0.7848,0.0316,0.1582,1.1392,0.0443,0.1709,0.8291,1.0,0.4937,0.8987,0.0759,0.2785,0.0633,0.1203,1.4367,0.1076,3.8228,0.0443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26240,1940,10.9,0.8,172656
13,GEORGIA,GA,Columbia,13073,"Columbia County, Georgia",290.0758117,147295,0,56178,71,46840,944,12954,1581,3568,590,32509,943,7185,841,18706,176,37822,0,16427,1201,3787,512,44958,219,2124,555,2352,364,3541,489,438,207,1145,289,485,143,8.8,1.1,5.2,0.8,32509.0,943.0,7.4,0.9,12.7,0.1,25.7,0.0,11.5,0.8,8.1,1.1,30.5,0.1,1.5,0.4,4.2,0.6,6.3,0.9,0.9,0.4,2.4,0.6,0.3,0.1,0.0443,0.2785,0.0759,0.0253,0.424,0.0443,0.1456,0.8291,0.1139,0.2595,1.3481,0.1139,0.3481,0.6456,0.9937,0.4747,0.7848,0.1266,0.0886,0.0253,0.0443,1.0696,0.0443,3.8354,0.0506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11429,1304,8.0,0.9,103023
13,GEORGIA,GA,Harris,13145,"Harris County, Georgia",463.8472111,33590,0,14020,78,12158,326,2261,468,1169,334,34511,2399,2166,388,5861,87,7347,59,5994,648,848,231,7715,4,43,108,113,72,1115,265,162,90,357,109,561,190,6.8,1.4,7.1,2.0,34511.0,2399.0,9.2,1.7,17.4,0.3,21.9,0.2,18.2,1.9,7.0,1.9,23.0,0.0,0.1,0.3,0.8,0.5,8.0,1.9,1.3,0.7,2.9,0.9,1.7,0.6,0.019,0.557,0.0506,0.0759,0.7025,0.0823,0.6519,0.3418,0.7722,0.1646,1.9305,0.4873,0.2025,0.0633,0.2658,0.0506,0.2342,0.1646,0.1772,0.0696,0.4747,1.1203,0.0506,4.0191,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2577,443,7.8,1.3,22699
13,GEORGIA,GA,Effingham,13103,"Effingham County, Georgia",478.7920098,58689,0,22110,77,20489,327,4977,913,1182,241,29795,2996,4568,564,6519,80,15732,23,7284,564,1899,323,12499,241,407,183,540,160,4348,381,380,140,552,169,324,125,8.6,1.6,4.0,0.8,29795.0,2996.0,12.0,1.5,11.1,0.1,26.8,0.0,12.6,1.0,9.3,1.6,21.3,0.4,0.7,0.3,2.4,0.7,19.7,1.7,1.9,0.7,2.7,0.8,0.6,0.2,0.0316,0.0696,0.1139,0.1392,0.3543,0.0253,0.0696,0.9304,0.1582,0.4557,1.6139,0.2405,0.1772,0.3228,0.5,0.1266,0.6456,0.4367,0.3671,0.057,0.1203,1.6267,0.1329,4.0949,0.0633,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,5684,695,9.8,1.2,40028
13,GEORGIA,GA,Walton,13297,"Walton County, Georgia",326.7894077,90132,0,33407,118,31133,390,11500,1236,2599,494,26545,877,7618,624,13518,143,22738,60,10865,739,3222,430,22239,113,602,209,275,149,2653,275,508,168,989,213,814,192,12.9,1.4,6.0,1.2,26545.0,877.0,12.7,1.0,15.0,0.2,25.2,0.1,12.2,0.8,10.3,1.4,24.7,0.1,0.7,0.2,0.8,0.4,7.9,0.8,1.6,0.5,3.2,0.7,0.9,0.2,0.1139,0.3987,0.2215,0.1835,0.9176,0.1519,0.3165,0.7785,0.1519,0.5823,1.8292,0.3861,0.2152,0.3228,0.538,0.1456,0.2342,0.1519,0.2405,0.0823,0.2215,0.9304,0.0063,4.2152,0.0696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9995,813,11.2,0.9,70897
13,GEORGIA,GA,White,13311,"White County, Georgia",240.7432438,28928,0,16194,54,11588,489,3918,959,539,195,25617,1846,3059,458,6215,130,5841,185,4717,625,605,249,2199,25,217,154,202,87,2647,440,122,81,277,104,407,150,13.8,3.4,4.2,1.5,25617.0,1846.0,14.9,2.3,21.5,0.4,20.2,0.6,16.4,2.2,5.2,2.1,7.6,0.1,0.8,0.6,1.2,0.5,16.3,2.7,1.1,0.7,2.4,0.9,1.4,0.5,0.1582,0.1139,0.2658,0.2785,0.8164,0.1013,0.8924,0.2025,0.519,0.038,1.6519,0.2848,0.038,0.4177,0.4557,0.1076,0.3544,0.3544,0.1519,0.0253,0.4241,1.3101,0.0759,4.2341,0.0759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3604,673,12.5,2.3,22305
13,GEORGIA,GA,Coweta,13077,"Coweta County, Georgia",440.9317724,140516,0,53747,81,51308,444,15417,1863,3397,506,32542,1031,10498,938,18483,88,35330,63,14914,828,4583,489,40146,172,2416,516,3514,437,1884,310,839,238,2207,433,505,159,11.1,1.3,4.7,0.7,32542.0,1031.0,11.2,1.0,13.2,0.1,25.1,0.0,10.7,0.6,8.9,0.9,28.6,0.1,1.8,0.4,6.5,0.8,3.5,0.6,1.6,0.5,4.3,0.8,0.4,0.1,0.0949,0.1772,0.0696,0.1266,0.4683,0.057,0.1772,0.7468,0.0759,0.3987,1.3986,0.1203,0.3038,0.7152,1.019,0.5063,0.8797,0.0696,0.2405,0.1835,0.0696,1.4429,0.1139,4.3288,0.0823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14516,1192,10.4,0.9,113685
13,GEORGIA,GA,Morgan,13211,"Morgan County, Georgia",347.4040911,18235,0,7679,47,6656,183,1883,443,493,150,30587,2229,1691,326,3449,9,4102,85,2749,428,411,144,5181,47,192,136,72,65,1037,181,55,40,316,136,170,64,10.5,2.5,5.7,1.8,30587.0,2229.0,13.5,2.6,18.9,0.1,22.5,0.5,15.2,2.4,6.2,2.2,28.4,0.3,1.1,0.8,0.9,0.9,13.5,2.4,0.8,0.6,4.7,2.0,0.9,0.4,0.0823,0.3481,0.1013,0.2278,0.7595,0.0949,0.7848,0.3987,0.3797,0.1203,1.6835,0.3101,0.2911,0.5316,0.8227,0.3671,0.2532,0.2785,0.0696,0.2405,0.2215,1.0633,0.038,4.329,0.0886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2131,457,11.8,2.5,17696
13,GEORGIA,GA,Jones,13169,"Jones County, Georgia",393.9384961,28548,0,11796,49,10510,289,4238,919,966,286,25725,1427,2472,359,4748,96,6760,98,4171,472,955,255,8098,25,0,100,47,32,2520,335,139,102,508,154,274,118,15.0,3.2,7.4,2.2,25725.0,1427.0,12.6,1.8,16.6,0.3,23.7,0.3,14.8,1.7,9.1,2.4,28.4,0.1,0.0,0.4,0.4,0.3,21.4,2.8,1.3,1.0,4.8,1.5,1.0,0.4,0.2025,0.5949,0.2532,0.1709,1.2215,0.2595,0.5063,0.5443,0.3291,0.4177,1.7974,0.3544,0.2911,0.0,0.2911,0.0633,0.1013,0.4937,0.1772,0.2595,0.3101,1.3418,0.0949,4.6518,0.0949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3287,512,11.6,1.8,18586
13,GEORGIA,GA,Jackson,13157,"Jackson County, Georgia",339.666148,65755,0,24876,78,22034,445,7168,1033,1496,259,27115,1213,7216,667,9475,138,16773,19,8840,638,1739,254,11842,103,1179,339,382,139,3793,364,336,119,1016,268,751,200,11.0,1.6,4.8,0.8,27115.0,1213.0,16.3,1.5,14.4,0.2,25.5,0.0,13.6,1.0,7.9,1.1,18.0,0.2,1.9,0.6,1.5,0.6,15.2,1.5,1.5,0.5,4.6,1.2,1.1,0.3,0.0886,0.2025,0.1835,0.3481,0.8227,0.1203,0.2595,0.8038,0.2089,0.2152,1.4874,0.1646,0.1646,0.7278,0.8924,0.3987,0.4367,0.3228,0.2152,0.2215,0.3418,1.538,0.1203,4.7405,0.1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7807,879,12.0,1.4,61825
13,GEORGIA,GA,Pickens,13227,"Pickens County, Georgia",232.058082,30832,0,13922,61,11841,318,2928,629,892,243,30567,1980,3376,383,6417,20,6362,34,4922,495,597,160,3926,699,80,137,335,131,2147,281,259,123,544,183,343,131,9.6,2.0,6.1,1.7,30567.0,1980.0,15.1,1.7,20.8,0.1,20.6,0.1,16.1,1.6,5.0,1.3,12.7,2.3,0.3,0.5,2.4,0.9,15.4,2.0,2.2,1.0,4.6,1.6,1.1,0.4,0.057,0.4051,0.1076,0.3038,0.8735,0.1266,0.8481,0.2152,0.4873,0.0316,1.5822,0.2152,0.0759,0.1519,0.2278,0.0253,0.6456,0.3354,0.5127,0.2215,0.3418,2.057,0.3038,4.7405,0.1013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3419,527,11.2,1.7,25072
13,GEORGIA,GA,Lee,13177,"Lee County, Georgia",355.8821876,29348,0,11058,69,10354,225,3907,694,1063,257,28612,1438,1824,317,3498,106,7810,0,2954,422,1045,245,8170,63,61,100,184,110,1582,234,154,92,349,137,1034,156,13.8,2.4,7.4,1.7,28612.0,1438.0,9.4,1.6,11.9,0.4,26.6,0.0,10.4,1.5,10.1,2.4,27.8,0.2,0.2,0.4,1.7,1.0,14.3,2.1,1.5,0.9,3.4,1.3,3.5,0.5,0.1582,0.5949,0.1329,0.0823,0.9683,0.1582,0.1076,0.9051,0.0633,0.538,1.614,0.2595,0.2595,0.1076,0.3671,0.0823,0.5,0.3101,0.2152,0.1013,0.6899,1.8165,0.2089,4.7659,0.1139,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3074,525,10.9,1.8,19213
13,GEORGIA,GA,Fannin,13111,"Fannin County, Georgia",387.0295606,24925,0,17028,46,10461,479,3324,534,635,154,26665,1761,2539,383,6957,99,4251,79,6079,559,478,155,1225,25,189,111,289,151,1773,348,167,96,474,146,184,73,13.5,2.2,6.2,1.5,26665.0,1761.0,13.3,2.0,27.9,0.4,17.1,0.3,24.5,2.3,4.6,1.5,4.9,0.1,0.8,0.5,1.7,0.9,10.4,2.0,1.6,0.9,4.5,1.4,0.7,0.3,0.1519,0.4177,0.2089,0.2152,0.9937,0.1772,0.9873,0.0506,1.0,0.0127,2.0506,0.5316,0.0,0.4177,0.4177,0.0949,0.5,0.2025,0.2405,0.2025,0.1646,1.3101,0.0759,4.7721,0.1203,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,2,3326,567,13.4,2.3,21299
13,GEORGIA,GA,Union,13291,"Union County, Georgia",322.0852598,22775,0,14523,66,9070,444,3203,669,313,129,27282,2457,1958,310,7301,113,3758,120,4020,476,575,197,1381,25,191,151,356,164,1709,333,108,78,433,132,542,150,14.4,3.0,3.7,1.5,27282.0,2457.0,11.1,1.8,32.1,0.5,16.5,0.5,18.1,2.2,6.3,2.2,6.1,0.1,0.9,0.7,2.5,1.1,11.8,2.3,1.2,0.9,4.8,1.4,2.4,0.7,0.1835,0.0443,0.1772,0.1203,0.5253,0.0696,0.9937,0.0253,0.7405,0.1392,1.8987,0.4557,0.0127,0.4747,0.4874,0.1203,0.6646,0.2468,0.1709,0.2595,0.5759,1.9177,0.2658,4.8291,0.1266,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2790,569,12.5,2.6,20451
13,GEORGIA,GA,Towns,13281,"Towns County, Georgia",166.463692,11417,0,8158,95,4777,257,1672,389,246,113,23940,1774,902,178,3884,61,1474,51,2089,234,267,105,612,13,3,81,266,69,1033,194,44,32,164,69,833,170,15.8,3.7,5.5,2.4,23940.0,1774.0,10.8,2.1,34.0,0.5,12.9,0.4,18.6,2.1,5.6,2.2,5.4,0.1,0.0,0.7,3.3,0.8,12.7,2.4,0.9,0.7,3.4,1.4,7.3,1.5,0.2595,0.3228,0.3354,0.1076,1.0253,0.1962,1.0,0.0,0.7975,0.057,1.8545,0.4177,0.0063,0.0,0.0063,0.0,0.7342,0.2658,0.0886,0.1013,0.8481,2.038,0.2911,4.9241,0.1329,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1230,265,10.9,2.4,11551
13,GEORGIA,GA,Bryan,13029,"Bryan County, Georgia",437.5503197,35885,0,13849,43,12636,264,5020,874,1232,232,30892,1951,1819,287,3653,48,10522,9,4188,447,1677,314,9418,69,350,170,252,144,1881,280,122,82,626,191,87,91,14.1,2.5,7.3,1.4,30892.0,1951.0,8.1,1.3,10.2,0.1,29.3,0.0,12.1,1.3,13.3,2.5,26.2,0.2,1.1,0.5,1.8,1.0,13.6,2.0,1.0,0.7,5.0,1.5,0.2,0.3,0.1772,0.5823,0.0886,0.038,0.8861,0.1392,0.038,1.0,0.1392,0.8861,2.0633,0.5506,0.2342,0.5316,0.7658,0.3354,0.5253,0.2848,0.1203,0.2848,0.0316,1.2468,0.0696,4.962,0.1392,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3867,633,11.2,1.8,27437
13,GEORGIA,GA,Barrow,13013,"Barrow County, Georgia",161.0363032,76887,0,27914,58,25319,383,9269,1105,1934,321,23638,634,8524,637,9187,112,20446,0,9985,515,2724,344,21346,103,1770,277,397,104,2243,245,492,102,842,178,234,122,12.1,1.4,5.1,0.9,23638.0,634.0,17.0,1.3,11.9,0.1,26.6,0.0,13.0,0.7,10.8,1.3,27.8,0.1,2.5,0.4,1.4,0.4,8.0,0.9,1.9,0.4,3.3,0.7,0.3,0.2,0.1076,0.2658,0.3544,0.4177,1.1455,0.2152,0.1076,0.9051,0.1709,0.6266,1.8102,0.3608,0.2595,0.8228,1.0823,0.5633,0.3924,0.1646,0.3671,0.0886,0.0443,1.057,0.0316,5.095,0.1456,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,11435,836,14.9,1.1,58092
13,GEORGIA,GA,Lumpkin,13187,"Lumpkin County, Georgia",282.9419059,31951,0,13473,64,11649,364,5249,977,732,267,24790,2131,3270,516,5337,100,5767,188,5006,669,895,278,2988,15,367,242,343,169,2734,329,150,106,379,139,1478,156,17.2,3.2,4.5,1.6,24790.0,2131.0,16.3,2.6,16.7,0.3,18.0,0.6,15.8,2.1,7.7,2.4,9.4,0.0,1.2,0.8,2.5,1.3,20.3,2.5,1.3,0.9,3.3,1.2,4.6,0.5,0.3101,0.1456,0.2911,0.3481,1.0949,0.2089,0.5316,0.0886,0.4557,0.2089,1.2848,0.0823,0.0633,0.557,0.6203,0.2405,0.6646,0.462,0.1772,0.0886,0.7532,2.1456,0.3228,5.1456,0.1519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3697,629,11.7,2.0,30817
13,GEORGIA,GA,Cobb,13067,"Cobb County, Georgia",339.7560777,745057,0,297663,281,277222,1470,73439,3615,20537,1244,38268,415,40881,1852,85117,103,180207,0,63204,2025,26028,1259,353969,564,27383,1745,47557,1613,3979,577,5396,665,10359,894,10014,682,10.0,0.5,5.0,0.3,38268.0,415.0,8.2,0.4,11.4,0.1,24.2,0.0,8.5,0.3,9.4,0.5,47.5,0.1,3.9,0.3,16.0,0.5,1.3,0.2,1.9,0.2,3.7,0.3,1.3,0.1,0.0696,0.2405,0.0253,0.0443,0.3797,0.0316,0.0823,0.6203,0.0127,0.462,1.1773,0.057,0.7595,0.9241,1.6836,0.962,0.981,0.0127,0.3671,0.1392,0.4051,1.9051,0.2532,5.1457,0.1582,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,2,96187,3232,13.0,0.4,676019
13,GEORGIA,GA,Putnam,13237,"Putnam County, Georgia",344.6816651,21503,0,13046,63,8660,387,3396,668,443,157,28819,2529,2260,454,4942,69,4402,258,3048,358,516,193,7419,25,280,237,502,195,3690,419,82,67,387,170,185,107,16.0,3.2,4.6,1.6,28819.0,2529.0,14.6,2.9,23.0,0.3,20.5,1.2,14.3,1.7,6.0,2.2,34.5,0.1,1.4,1.2,3.8,1.5,28.3,3.2,0.9,0.8,4.5,1.9,0.9,0.5,0.2722,0.1519,0.1266,0.2658,0.8165,0.1139,0.9367,0.2089,0.2532,0.0886,1.4874,0.1646,0.4177,0.6013,1.019,0.5063,0.7722,0.6266,0.0886,0.2025,0.2215,1.9114,0.2595,5.2343,0.1646,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2943,513,13.8,2.4,20032
13,GEORGIA,GA,Henry,13151,"Henry County, Georgia",318.6486038,221307,0,80124,95,73826,793,22810,2429,7522,775,28274,562,13591,1133,24308,116,58417,38,22983,1065,9521,739,121503,381,2779,538,6160,573,2739,386,846,280,1651,361,1042,230,10.4,1.1,6.7,0.7,28274.0,562.0,9.6,0.8,11.0,0.1,26.4,0.0,10.4,0.5,12.9,1.0,54.9,0.2,1.3,0.3,7.7,0.7,3.4,0.5,1.1,0.4,2.2,0.5,0.5,0.1,0.0759,0.5,0.1519,0.0886,0.8164,0.1013,0.057,0.8734,0.0633,0.8481,1.8418,0.3987,0.8354,0.5823,1.4177,0.8165,0.9114,0.0633,0.1519,0.0127,0.1013,1.2406,0.0633,5.3165,0.1709,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,24099,1829,11.0,0.8,168467
13,GEORGIA,GA,Monroe,13207,"Monroe County, Georgia",396.0914043,27010,0,11039,84,9803,289,3615,782,995,231,34669,6042,2858,380,4736,65,5652,181,3717,443,537,190,7614,192,151,161,320,120,2059,280,191,106,481,159,1038,225,13.9,3.0,7.9,1.8,34669.0,6042.0,15.0,2.0,17.5,0.2,20.9,0.7,14.3,1.7,5.5,1.9,28.2,0.7,0.6,0.6,2.9,1.1,18.7,2.6,1.9,1.1,4.9,1.6,3.8,0.8,0.1709,0.6962,0.0443,0.2975,1.2089,0.2405,0.6646,0.2468,0.2532,0.0506,1.2152,0.0633,0.2848,0.2848,0.5696,0.1962,0.6962,0.3987,0.3671,0.2722,0.7152,2.4494,0.4241,5.4431,0.1772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3074,518,11.8,2.0,21932
13,GEORGIA,GA,Lamar,13171,"Lamar County, Georgia",183.5005524,18513,0,7569,102,6368,293,3471,715,894,285,20874,1558,1577,282,3034,19,3865,28,2615,373,315,141,6485,21,13,80,71,63,1048,227,38,45,395,125,1234,256,20.2,4.1,11.1,3.5,20874.0,1558.0,13.3,2.4,16.4,0.1,20.9,0.2,14.3,2.0,4.9,2.2,35.0,0.1,0.1,0.5,0.9,0.8,13.8,3.0,0.6,0.7,6.2,1.9,6.7,1.4,0.4557,0.9177,0.6456,0.2152,2.2342,0.5886,0.4873,0.2468,0.2532,0.0253,1.0126,0.0253,0.4367,0.0633,0.5,0.1266,0.2532,0.3038,0.0253,0.3987,0.8038,1.7848,0.1899,5.5316,0.1835,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2503,495,13.7,2.7,16976
